,desc,count,year
35,PARK/STAND UNAUTH VEH. CAR SHR,1717,2018
36,PARK - BETWEEN ROAD & SIDEWALK,1706,2018
37,PARK VEHICLE OUTSIDE OF SPACE,1673,2018
38,PARK - NOT WITHIN PERIOD,1638,2018
39,PARK NON-BUS-BUS PK ZNE DY/TM,1634,2018
40,STOP NON-BICYCLE IN CYCLE TRCK,1595,2018
41,PARK FAIL TO DEPOSIT FEE METER,1332,2018
42,PARK-FAIL TO ACTIVATE MACHINE,1295,2018
43,PARK VEH.-COMMERCIAL LOAD ZONE,1230,2018
44,PARK-W/O VALID NON-ONT PLATE,1204,2018
45,STOP VEH.RESRVD/DESIG LN TM/DY,1023,2018
46,"PARK-SIGNED HWY-""T"" INTERSECTN",1014,2018
47,STOP-9 M PEDESTRIAN X BEYOND,912,2018
48,PARK HEAVY (TRUCK/VEH.) TM/DY,884,2018
49,PARK-30.5M SIGNALIZED INTERSCT,844,2018
50,STND ONSTRT ACCESSIBLE NOT D/O,826,2018
51,STOP-NON-SCHL BUS IN SCHL LDZN,758,2018
52,STOP-15M PEDESTRIAN X APPROACH,731,2018
53,PARK VEHICLE ON ROADWAY,543,2018
54,PARK-(FRNT/60 CM) DRWAY/LANEWY,492,2018
55,PARK/STOP RGHT WHLS > 30CM CRB,392,2018
56,PARK ACCESSIBLE NOT DROP OFF,375,2018
57,PARK-30.5M FIRE HALL OPP SIDE,341,2018
58,PARK-SIGNED HWY-TURNING BASIN,324,2018
59,PARK/LEAVE CONTRARY TO SIGN,324,2018
60,STAND TAXI-SIGNED STD-NOT HIRE,316,2018
61,STND BUS-SIGNED HWY-PROH DY/TM,307,2018
62,STAND VEH.-SIGNED HWY-RUSH HR,224,2018
63,STND ACCESSIBLE LOAD NOT DRP/O,206,2018
64,STAND VEH.-PSGR LD ZN DAY TIME,180,2018
65,PARK-SIGNED HWY-15M INTERSECTN,167,2018
66,STOP - ON CENTRE STRIP,149,2018
67,PARK VEHICLE WHILE NOT IN PARK,147,2018
68,STND ACCESSIBLE LOAD NO PERMIT,145,2018
69,PARK-15M OF DEAD END STREET,135,2018
70,PARK MORE THAN 7DAYS NO PERMIT,116,2018
71,PARK MACHINE-FAIL TO ACTIVATE,102,2018
72,STOP - ON MIDDLE BOULEVARD,95,2018
73,PARK BUS-SIGNED HWY-PROH DY/TM,93,2018
74,PARK - ON FRONT YARD,91,2018
75,STAND IN ACCESSIBLE NO PERMIT,89,2018
76,PARK-SIGNED HWY-LESS THAN 6M W,77,2018
77,STOP-WITHIN (INTERSCTN/PED X),76,2018
78,PARK TAXI FOR HIRE-UNAUTH LOC,69,2018
79,PARK VEHICLE - FOR SALE,68,2018
80,PARK MACHINE-NOT IN PERMITD TM,64,2018
81,PARK PRO VEH ON BICYCLE PATH,51,2018
82,STOP BUS-SIGNED HWY-PROH DY/TM,44,2018
83,PARK ONSTRT ACCESSIBLE NOT D/O,42,2018
84,PARK ACCESSIBLE LOAD NO PERMIT,40,2018
85,STOP - ON BRIDGE,40,2018
86,STAND ACCESSIBLE NOT DROP OFF,35,2018
87,PARK-7.5M FIRE HALL SAME SIDE,34,2018
88,PARK - BOULEVD NO VALID PLATES,30,2018
89,STOP-ACROSS FROM EXCAV./OBSTR.,29,2018
90,STOP ONSTRT ACCESSIBLE NO PRMT,27,2018
91,STOP - IN UNDERPASS,24,2018
92,PARK OVERNIGHT NO PERMIT,23,2018
93,PARK-ISSUED CARD NOT DISPLAYED,22,2018
94,STOP-ALONGSIDE EXCAV./OBSTR.,21,2018
95,STOP-ADJACENT MID. BOUL. SIDE,18,2018
96,PARK ACCESSIBLE LOAD NOT DRP/O,18,2018
97,PARK ACC NO PERMIT,17,2018
98,STOP NON-BUS - BUS LOAD ZONE,14,2018
99,PARK - 2 SPACES - NO FEE,13,2018
100,PARK VEH.-WASH/GREASE/REPAIR,13,2018
101,PARK-15M MAILBOX SAME SIDE,12,2018
102,STOP-ADJACENT CENTRE STRIP END,11,2018
103,PARK PRIVATE PROP NO CONSENT,11,2018
104,PRK/STP LEFT WHLS CLSE TO LEFT,11,2018
105,STOP-WITHIN 9M OF SCHOOL CROSS,9,2018
106,STOP SIDE STOPPED/PARKED VEH,9,2018
107,FAIL PARK/STP NEAR RIGHT LIMIT,9,2018
108,STOP - BESIDE SAFETY ZONE,9,2018
109,PARK OTHER THAN METERED SPACE,8,2018
110,FAIL PARK/STP LEFT WHLS PARALL,8,2018
111,FAIL TO (PARK/STOP) ANGLE SPCE,8,2018
112,STAND VEHICLE WHERE PROHIBITED,8,2018
113,PARK/STAND CAR-SHARE VEH.-PERM,7,2018
114,PAR PARK - F TIRES NOT OPP MTR,6,2018
115,PARK/LEAVE-FIRE ROUTE,6,2018
116,PARK-HWY PROHIB TIMES/DAYS,6,2018
117,PARK ON PRIV PROP NO CONSENT,6,2018
118,STOP/STAND/PARK VEND NO PERMIT,6,2018
119,STOP-HWY-PROHIBITED TIMES/DAYS,5,2018
120,PARK-FRONT OF BLDG ENTRY/EXIT,5,2018
121,PARK-SIGNED HWY-RUSH HOUR,4,2018
122,STOP HWY PRO TIME/DAYS,4,2018
123,PARK-HWY DRNG PROH TIMES/DAYS,4,2018
124,FAIL ANGLE PARK/STOP AT 45 DEG,3,2018
125,PARAL PRK-MTRD-FR WHLS NO OPP,3,2018
126,PARK LT 0.3M FROM SIDEWALK,3,2018
127,PARK EXCEEDS MAXIMUM TIME,3,2018
128,STOP-ADJACENT MID. BOUL. END,3,2018
129,PARK-3M OF FIRE HYDRANT,3,2018
130,PARK-ALONGSIDE (RAILWAY/CROSS),3,2018
131,PARK-30.5M APPROACH TO CRSSWLK,3,2018
132,STAND VEHICLE-SIGNED HIGHWAY-3,2,2018
133,PARK-FRONT OF VEH NOT OPP MTR,2,2018
134,PAR PARK-R OF VEH NOT OPP MTR,2,2018
135,PARK-PREVENT VEHICLE REMOVAL,2,2018
136,PARK HWY PROHIBITED TIMES/DAYS,2,2018
137,PARK VEHICLE PROHIBITED TIME,2,2018
138,STAND VEHICLE-SIGNED HIGHWAY,2,2018
139,PARK MTR REC VE NOT DESIG AREA,2,2018
140,PARK/LEAVE UNPD PARKING INV,2,2018
141,STOP-ADJACENT CNTRE STRIP SIDE,1,2018
142,PARK HWY AT PROHIB TIME/DAY,1,2018
143,FAIL TO PARK/STOP PARALLEL TO,1,2018
144,STOP-WITHIN 15M OF SAFETY ZONE,1,2018
145,PARK E-VEH. IN EV SP EXCESS TM,1,2018
146,PARK 9M OF INTERSECTING HWY,1,2018
147,PARK BUS-FAIL TO ACTIV MACHINE,1,2018
148,LEAVE IN PARK NOT DESIG AREA,1,2018
149,PARK - LONGER THAN 3 HOURS ,1,2018
150,PARK - FR YARD NO VALID PLATES,1,2018
151,PARK - 9M OF INTERSECTING HWY,1,2018
152,PARK HWY PRO TIMES/DAYS,1,2018
153,STAND SIGNED TAXICAB STAND,1,2018
154,PARK IN 30.5M SIGNAL X WALK,1,2018
155,PARK VEHICLE LONGER THAN 24HR,1,2018
156,STAND VEH HWY 30.5 BEF BST OPP,1,2018
157,STAND VEH HWY PRO TIMES/DAYS,1,2018
158,PARK-R OF VEH TOO FAR FROM MTR,1,2018
159,PARK-PASSENGER/FREIGHT LOADING,1,2018
160,PARK-INTERF W FUNERAL PROCESS.,1,2018
161,PARK-2 SPACES-NO FEE-MTR/MACH,1,2018
162,PARK VEH.-STRTCAR TRK SNOW RT,1,2018
163,PARK LESS THAN 0.3M FROM WALL,1,2018
164,PARK PRO VEH ON PEDESTRIAN WAY,1,2018
165,PARK ON MUN PROP NO CONSENT,1,2018
166,PARK ON BOULEVARD,1,2018
167,PARK/STAND/STOP NO PERMIT,1,2018
168,STOP PROHIBITED TIME - WOOD ST,1,2018
169,STOP RD SIDE STOP/PARKED VEH,1,2018
170,STOP ON/OVER SIDEWALK/FOOTPATH,1,2018
0,PARK ON PRIVATE PROPERTY,456362,2019
1,PARK-SIGNED HWY-PROHIBIT DY/TM,334575,2019
2,PARK MACHINE-REQD FEE NOT PAID,286578,2019
3,PARK PROHIBITED TIME NO PERMIT,280619,2019
4,PARK - LONGER THAN 3 HOURS,144374,2019
5,STOP-SIGNED HWY-PROHIBIT TM/DY,105792,2019
6,PARK-VEH. W/O VALID ONT PLATE,103578,2019
7,STAND VEH.-PROHIBIT TIME/DAY,68904,2019
8,STOP-SIGNED HIGHWAY-RUSH HOUR,67787,2019
9,PARK-SIGNED HWY-EXC PERMT TIME,60923,2019
10,PARKING MACH-NOT USED/NO FEE,31619,2019
11,PARK-WITHIN 3M OF FIRE HYDRANT,29016,2019
12,PARK-N.YORK 2AM-6AM DEC1-MAR31,23546,2019
13,PARK ON MUNICIPAL PROPERTY,21348,2019
14,PARK COMMERC LOAD ZONE NOT LDG,20715,2019
15,STAND SIGNED TRANSIT STOP,19440,2019
16,PARK IN A FIRE ROUTE,13651,2019
17,STOP-(ON/OVER) (SIDEWK/FTPATH),12527,2019
18,PARK-SIGNED HWY-PUBLIC LANE,12058,2019
19,PARK - ON BOULEVARD,9706,2019
20,PARK-WITHIN 9M INTERSECT ROAD,9545,2019
21,PARK-FAIL TO DISPLAY PERMIT,8007,2019
22,PARK NON-MTRCYCLE IN MTRCYC SP,7148,2019
23,STND ONSTRT ACCESSIBLE NO PRMT,6584,2019
24,STAND NON-TAXI IN SIGNED STAND,5653,2019
25,PARK-OBSTRUCT (DRWAY/LANEWAY),5488,2019
26,FAIL TO PARK/STOP PARALL. CURB,5305,2019
27,STOP VEH OTR THN BCYCL-BYCL LN,5188,2019
28,PARK CONTRARY POSTED CONDITION,4842,2019
29,PARK IN PARK NOT IN DESIG AREA,4627,2019
30,PARK IN ACCESSIBLE NO PERMIT,4255,2019
31,STAND VEH.-PSGR LD ZN LD/UNLD,3508,2019
32,FAIL TO PARK/STOP PARALL. RGHT,3077,2019
33,PARK ONSTRT ACCESSIBLE NO PRMT,2398,2019
34,PARK - NOT WITHIN PERIOD,2124,2019
35,PARK-30.5M SIGNALIZED INTERSCT,1979,2019
36,PARK - BETWEEN ROAD & SIDEWALK,1967,2019
37,PARK NON-BUS-BUS PK ZNE DY/TM,1964,2019
38,PARK/STAND UNAUTH VEH. CAR SHR,1937,2019
39,PARK-W/O VALID NON-ONT PLATE,1635,2019
40,STOP NON-BICYCLE IN CYCLE TRCK,1630,2019
41,PARK VEHICLE OUTSIDE OF SPACE,1519,2019
42,STOP-ROAD SIDE-STOP/PARK VEH.,1516,2019
43,PARK-FAIL TO ACTIVATE MACHINE,1390,2019
44,STOP-NON-SCHL BUS IN SCHL LDZN,1219,2019
45,"PARK-SIGNED HWY-""T"" INTERSECTN",1104,2019
46,PARK HEAVY (TRUCK/VEH.) TM/DY,1014,2019
47,PARK VEH.-COMMERCIAL LOAD ZONE,994,2019
48,STND ONSTRT ACCESSIBLE NOT D/O,976,2019
49,STOP VEH.RESRVD/DESIG LN TM/DY,975,2019
50,STOP-9 M PEDESTRIAN X BEYOND,887,2019
51,PARK FAIL TO DEPOSIT FEE METER,802,2019
52,PARK VEHICLE ON ROADWAY,708,2019
53,STOP - ON BRIDGE,573,2019
54,STOP-15M PEDESTRIAN X APPROACH,555,2019
55,PARK-(FRNT/60 CM) DRWAY/LANEWY,510,2019
56,PARK-SIGNED HWY-TURNING BASIN,449,2019
57,PARK ACCESSIBLE NOT DROP OFF,409,2019
58,PARK/STOP RGHT WHLS > 30CM CRB,406,2019
59,PARK MACHINE-NOT IN PERMITD TM,398,2019
60,PARK/LEAVE CONTRARY TO SIGN,354,2019
61,STOP - ON CENTRE STRIP,340,2019
62,STAND TAXI-SIGNED STD-NOT HIRE,283,2019
63,PARK MACHINE-FAIL TO ACTIVATE,247,2019
64,STND ACCESSIBLE LOAD NO PERMIT,246,2019
65,STOP-ALONGSIDE EXCAV./OBSTR.,238,2019
66,STAND VEH.-SIGNED HWY-RUSH HR,229,2019
67,STAND IN ACCESSIBLE NO PERMIT,224,2019
68,PARK-SIGNED HWY-15M INTERSECTN,221,2019
69,PARK VEHICLE WHILE NOT IN PARK,211,2019
70,STAND VEH.-PSGR LD ZN DAY TIME,204,2019
71,STND ACCESSIBLE LOAD NOT DRP/O,185,2019
72,PARK-15M OF DEAD END STREET,184,2019
73,PARK MORE THAN 7DAYS NO PERMIT,163,2019
74,PARK - BOULEVD NO VALID PLATES,155,2019
75,STOP - ON MIDDLE BOULEVARD,152,2019
76,PARK VEHICLE - FOR SALE,97,2019
77,PARK PRO VEH ON BICYCLE PATH,97,2019
78,STND BUS-SIGNED HWY-PROH DY/TM,84,2019
79,STOP SIDE STOPPED/PARKED VEH,84,2019
80,PARK ACC NO PERMIT,83,2019
81,FAIL PARK/STP NEAR RIGHT LIMIT,77,2019
82,PARK - ON FRONT YARD,76,2019
83,PARK ONSTRT ACCESSIBLE NOT D/O,72,2019
84,STOP - IN UNDERPASS,71,2019
85,PARK TAXI FOR HIRE-UNAUTH LOC,63,2019
86,STOP - BESIDE SAFETY ZONE,62,2019
87,PARK/STAND CAR-SHARE VEH.-PERM,60,2019
88,STAND ACCESSIBLE NOT DROP OFF,55,2019
89,PARK ACCESSIBLE LOAD NO PERMIT,49,2019
90,STOP-WITHIN (INTERSCTN/PED X),44,2019
91,STOP-ADJACENT MID. BOUL. SIDE,41,2019
92,PARK/STOP LEFT WHLS > 30CM LFT,39,2019
93,PARK-ISSUED CARD NOT DISPLAYED,37,2019
94,STOP UNAUTH VEHICLE VEND AREA,37,2019
95,PARK-30.5M FIRE HALL OPP SIDE,34,2019
96,PARK-7.5M FIRE HALL SAME SIDE,31,2019
97,STOP BUS-SIGNED HWY-PROH DY/TM,31,2019
98,PARK LT 0.3M FROM SIDEWALK,28,2019
99,PARK-SIGNED HWY-LESS THAN 6M W,27,2019
100,PARK ACCESSIBLE LOAD NOT DRP/O,24,2019
101,PARK BUS-SIGNED HWY-PROH DY/TM,24,2019
102,STOP-ACROSS FROM EXCAV./OBSTR.,23,2019
103,FAIL PARK/STP LEFT WHLS PARALL,23,2019
104,PARK VEH.-WASH/GREASE/REPAIR,22,2019
105,PARK-15M FAR SIDE OF CROSSWALK,21,2019
106,PARK PRIVATE PROP NO CONSENT,20,2019
107,PARK OTHER THAN METERED SPACE,20,2019
108,PRK/STP LEFT WHLS CLSE TO LEFT,18,2019
109,STOP ONSTRT ACCESSIBLE NO PRMT,16,2019
110,PARK-15M MAILBOX SAME SIDE,16,2019
111,STOP NON-BUS - BUS LOAD ZONE,16,2019
112,STOP-MORE THAN 3H ON HWY VEND,16,2019
113,PARK-FRONT OF BLDG ENTRY/EXIT,15,2019
114,STOP-WITHIN 9M OF SCHOOL CROSS,13,2019
115,PARK-30.5M APPROACH TO CRSSWLK,13,2019
116,STOP-ADJACENT CENTRE STRIP END,12,2019
117,FAIL ANGLE PARK/STOP AT 45 DEG,12,2019
118,PARK - 2 SPACES - NO FEE,11,2019
119,PARK VEH LNGR THAN 20 MIN,11,2019
120,PARK MTRD EXCEEDS MAXIMUM TIME,10,2019
121,PARK VEHICLE LONGER THAN 24HR,10,2019
122,STAND VEHICLE-SIGNED HIGHWAY,10,2019
123,STOP VEH - PROHIBITED TIME,8,2019
124,PARK OVERNIGHT NO PERMIT,8,2019
125,PARK ON MUN PROP NO CONSENT,8,2019
126,STAND VEHICLE WHERE PROHIBITED,7,2019
127,PARK MOTORCYCLE-METER-LT 45DEG,7,2019
128,PARK VEH.-BLOCK STCAR SNOW RT,7,2019
129,PARK ON PRIV PROP NO CONSENT,7,2019
130,FAIL TO (PARK/STOP) ANGLE SPCE,7,2019
131,PARK VEHICLE PROHIBITED TIME,7,2019
132,PARK NON-BUS-BUS PK SPC/MCHINE,6,2019
133,PARK PRO VEH ON PEDESTRIAN WAY,5,2019
134,PARK/LEAVE-FIRE ROUTE,5,2019
135,PARK PRO VEH ON FOOTPATH,5,2019
136,PARK-15M OF RAILWAY TRK/X'ING,5,2019
137,STOP ACC NO PERMIT,4,2019
138,PARK SIGNED HWY EXCESS OF TIME,3,2019
139,PARK - FR YARD NO VALID PLATES,3,2019
140,STOP-HWY-PROHIBITED TIMES/DAYS,3,2019
141,PARK MOTORCYCLE-MCHNE LT 45DEG,3,2019
142,STAND VEHICLE-SIGNED HIGHWAY-3,3,2019
143,PARK/LEAVE BUS CONTR. TO SIGN,3,2019
144,STOP HWY PROHIBITED TIMES/DAYS,2,2019
145,PARK - METER NOT USED,2,2019
146,PARK ELECT. VEH. NOT CONNECTED,2,2019
147,STOP-ADJACENT MID. BOUL. END,2,2019
148,PARK PRIVATE VEHICLE ON SITE,2,2019
149,STOP-ADJACENT CNTRE STRIP SIDE,2,2019
150,STOP-WITHIN 15M OF SAFETY ZONE,2,2019
151,STOP SIGNED HWY PRO TIMES/DAYS,2,2019
152,PARK HWY PROHIBITED TIMES/DAYS,1,2019
153,PARALLEL PARK-METERED SPACE-RE,1,2019
154,PARK BUS PK SPC/MCHINE-NOFEEPD,1,2019
155,PARK BUS-FAIL TO ACTIV MACHINE,1,2019
156,PARAL PRK-MTRD-FR WHLS NO OPP,1,2019
157,PAR PARK-R OF VEH NOT OPP MTR,1,2019
158,PAR PARK - F TIRES NOT OPP MTR,1,2019
159,LEAVE IN PARK NOT DESIG AREA,1,2019
160,PARK E-VEH. IN EV SP EXCESS TM,1,2019
161,FAIL TO PARK/STOP PAR TO CURB,1,2019
162,PARK HWY OVER PERMITTED TIME,1,2019
163,PARK-SIGNED HWY-RUSH HOUR,1,2019
164,STOP ROADSIDE STOPPED VEHICLE,1,2019
165,PARK UNAUTH. VEH IN E-VEH. STN,1,2019
166,PARK-INTERF W FUNERAL PROCESS.,1,2019
167,PARK-FRONT OF VEH NOT OPP MTR,1,2019
168,PARK-FEE NOT PD FOR TIME USED,1,2019
169,PARK-FAIL TO ACTIVATE METER,1,2019
170,PARK-F OF VEH TOO FAR FROM MTR,1,2019
171,STAND HANDICAP LOADING ZONE,1,2019
172,PARK VEH.-STRTCAR TRK SNOW RT,1,2019
173,STAND VEH HWY 30.5 BEF BST OPP,1,2019
174,STAND VEH-HWY-18.5 PST BSTP SM,1,2019
175,STAND VEHICLE SIGNED HIGHWAY 2,1,2019
176,PARK IN 30.5M SIGNAL X WALK,1,2019
177,STAND VEHICLE UNATTENDED,1,2019
178,PARK MUN PROP NO CONSENT,1,2019
179,STOP - IN TUNNEL,1,2019
180,PARK-PART OF VEH OTSDMTRD SPC,1,2019
181,PARK MTRCYCLE ANGLE SP < 45DEG,1,2019
182,PARK MTR REC VE NOT DESIG AREA,1,2019
183,PARK LT 0.3M FROM RES BLD DOOR,1,2019
184,PARK IN ELECTRIC VEHICLE SPACE,1,2019
185,STOP ON/OVER SIDEWALK/FOOTPATH,1,2019
186,ANGLE PARK-METERED SPACE-FRONT,1,2019
0,PARK ON PRIVATE PROPERTY,338193,2020
1,PARK MACHINE-REQD FEE NOT PAID,215036,2020
2,PARK-SIGNED HWY-PROHIBIT DY/TM,204649,2020
3,PARK PROHIBITED TIME NO PERMIT,161725,2020
4,STOP-SIGNED HWY-PROHIBIT TM/DY,69283,2020
5,PARK - LONGER THAN 3 HOURS,67394,2020
6,STAND VEH.-PROHIBIT TIME/DAY,43252,2020
7,PARK-SIGNED HWY-EXC PERMT TIME,39761,2020
8,PARK ON MUNICIPAL PROPERTY,38831,2020
9,PARK-VEH. W/O VALID ONT PLATE,27665,2020
10,PARK-N.YORK 2AM-6AM DEC1-MAR31,24118,2020
11,STOP-SIGNED HIGHWAY-RUSH HOUR,19526,2020
12,PARK-WITHIN 3M OF FIRE HYDRANT,16316,2020
13,PARK COMMERC LOAD ZONE NOT LDG,13470,2020
14,PARK IN A FIRE ROUTE,10510,2020
15,STAND SIGNED TRANSIT STOP,9891,2020
16,PARKING MACH-NOT USED/NO FEE,8065,2020
17,STOP-(ON/OVER) (SIDEWK/FTPATH),7588,2020
18,PARK-SIGNED HWY-PUBLIC LANE,7483,2020
19,PARK CONTRARY POSTED CONDITION,7077,2020
20,PARK - ON BOULEVARD,6727,2020
21,PARK IN PARK NOT IN DESIG AREA,6646,2020
22,PARK-WITHIN 9M INTERSECT ROAD,4976,2020
23,STOP VEH OTR THN BCYCL-BYCL LN,4904,2020
24,STND ONSTRT ACCESSIBLE NO PRMT,4420,2020
25,PARK-FAIL TO DISPLAY PERMIT,4210,2020
26,STAND NON-TAXI IN SIGNED STAND,3856,2020
27,PARK-OBSTRUCT (DRWAY/LANEWAY),3797,2020
28,PARK NON-MTRCYCLE IN MTRCYC SP,2855,2020
29,FAIL TO PARK/STOP PARALL. CURB,2742,2020
30,PARK NON-BUS-BUS PK ZNE DY/TM,2706,2020
31,PARK IN ACCESSIBLE NO PERMIT,2538,2020
32,STOP NON-BICYCLE IN CYCLE TRCK,2515,2020
33,STAND VEH.-PSGR LD ZN LD/UNLD,1803,2020
34,STOP VEH.RESRVD/DESIG LN TM/DY,1749,2020
35,FAIL TO PARK/STOP PARALL. RGHT,1748,2020
36,PARK ONSTRT ACCESSIBLE NO PRMT,1618,2020
37,PARK/STAND UNAUTH VEH. CAR SHR,1325,2020
38,PARK - BETWEEN ROAD & SIDEWALK,917,2020
39,STOP-ROAD SIDE-STOP/PARK VEH.,773,2020
40,PARK VEH.-COMMERCIAL LOAD ZONE,737,2020
41,"PARK-SIGNED HWY-""T"" INTERSECTN",588,2020
42,PARK FAIL TO DEPOSIT FEE METER,526,2020
43,PARK HEAVY (TRUCK/VEH.) TM/DY,515,2020
44,STOP-9 M PEDESTRIAN X BEYOND,476,2020
45,STOP-NON-SCHL BUS IN SCHL LDZN,456,2020
46,PARK - NOT WITHIN PERIOD,432,2020
47,PARK-(FRNT/60 CM) DRWAY/LANEWY,424,2020
48,PARK VEHICLE OUTSIDE OF SPACE,416,2020
49,PARK/STOP RGHT WHLS > 30CM CRB,385,2020
50,STND ONSTRT ACCESSIBLE NOT D/O,357,2020
51,PARK MACHINE-NOT IN PERMITD TM,345,2020
52,STOP-15M PEDESTRIAN X APPROACH,339,2020
53,PARK-30.5M SIGNALIZED INTERSCT,335,2020
54,PARK-W/O VALID NON-ONT PLATE,323,2020
55,STND ACCESSIBLE LOAD NO PERMIT,262,2020
56,PARK-SIGNED HWY-15M INTERSECTN,232,2020
57,STOP - ON CENTRE STRIP,223,2020
58,PARK ACCESSIBLE NOT DROP OFF,200,2020
59,FAIL PARK/STP NEAR RIGHT LIMIT,188,2020
60,PARK-SIGNED HWY-TURNING BASIN,170,2020
61,PARK MACHINE-FAIL TO ACTIVATE,167,2020
62,STOP - IN UNDERPASS,145,2020
63,STAND VEH.-PSGR LD ZN DAY TIME,141,2020
64,FAIL ANGLE PARK/STOP AT 45 DEG,136,2020
65,STAND IN ACCESSIBLE NO PERMIT,133,2020
66,STOP-ACROSS FROM EXCAV./OBSTR.,125,2020
67,PARK PRO VEH ON BICYCLE PATH,113,2020
68,PARK/STAND CAR-SHARE VEH.-PERM,111,2020
69,PARK-15M OF DEAD END STREET,96,2020
70,PARK ACCESSIBLE LOAD NO PERMIT,88,2020
71,PARK VEHICLE ON ROADWAY,85,2020
72,STOP-ADJACENT MID. BOUL. SIDE,79,2020
73,PARK IN ELECTRIC VEHICLE SPACE,78,2020
74,PARK MORE THAN 7DAYS NO PERMIT,77,2020
75,STOP - ON MIDDLE BOULEVARD,76,2020
76,PARK ACC NO PERMIT,74,2020
77,STAND ACCESSIBLE NOT DROP OFF,71,2020
78,STAND TAXI-SIGNED STD-NOT HIRE,69,2020
79,STOP - BESIDE SAFETY ZONE,69,2020
80,STND ACCESSIBLE LOAD NOT DRP/O,62,2020
81,STOP-ALONGSIDE EXCAV./OBSTR.,59,2020
82,STAND VEH.-SIGNED HWY-RUSH HR,59,2020
83,PARK - BOULEVD NO VALID PLATES,46,2020
84,STOP-WITHIN (INTERSCTN/PED X),45,2020
85,STOP UNAUTH VEHICLE VEND AREA,44,2020
86,STOP - ON BRIDGE,44,2020
87,PARK/LEAVE CONTRARY TO SIGN,42,2020
88,PARK TAXI FOR HIRE-UNAUTH LOC,40,2020
89,PARK VEHICLE - FOR SALE,40,2020
90,PARK ON MUN PROP NO CONSENT,39,2020
91,PARK/STOP LEFT WHLS > 30CM LFT,39,2020
92,PARK OVERNIGHT NO PERMIT,38,2020
93,STOP NON-BUS - BUS LOAD ZONE,30,2020
94,PARK - ON FRONT YARD,29,2020
95,PARK ONSTRT ACCESSIBLE NOT D/O,28,2020
96,FAIL TO (PARK/STOP) ANGLE SPCE,28,2020
97,PARK - 2 SPACES - NO FEE,28,2020
98,FAIL PARK/STP LEFT WHLS PARALL,25,2020
99,PARK OTHER THAN METERED SPACE,23,2020
100,PARK VEH LNGR THAN 20 MIN,21,2020
101,PRK/STP LEFT WHLS CLSE TO LEFT,21,2020
102,PARK-FAIL TO ACTIVATE MACHINE,20,2020
103,STOP ONSTRT ACCESSIBLE NO PRMT,18,2020
104,PARK-15M MAILBOX SAME SIDE,15,2020
105,PARK-ISSUED CARD NOT DISPLAYED,14,2020
106,PARK-7.5M FIRE HALL SAME SIDE,14,2020
107,PARK VEHICLE WHILE NOT IN PARK,14,2020
108,PARK ACCESSIBLE LOAD NOT DRP/O,13,2020
109,PARK-15M FAR SIDE OF CROSSWALK,12,2020
110,STOP SIDE STOPPED/PARKED VEH,11,2020
111,STAND VEHICLE-SIGNED HIGHWAY,11,2020
112,PARK BUS-FAIL TO ACTIV MACHINE,9,2020
113,STOP-WITHIN 9M OF SCHOOL CROSS,9,2020
114,PARK PRO VEH ON FOOTPATH,8,2020
115,PARK-30.5M APPROACH TO CRSSWLK,8,2020
116,PARK HWY PROHIBITED TIMES/DAYS,7,2020
117,STAND VEHICLE-SIGNED HIGHWAY-3,7,2020
118,STOP BUS-SIGNED HWY-PROH DY/TM,6,2020
119,PARK UNAUTH. VEH IN E-VEH. STN,6,2020
120,STND BUS-SIGNED HWY-PROH DY/TM,6,2020
121,PARK PRO VEH ON PEDESTRIAN WAY,6,2020
122,PARK VEH.-WASH/GREASE/REPAIR,6,2020
123,PARK-30.5M FIRE HALL OPP SIDE,5,2020
124,PARK MOTORCYCLE-MCHNE LT 45DEG,5,2020
125,PARK ELECT. VEH. NOT CONNECTED,5,2020
126,PARK MOTORCYCLE-METER-LT 45DEG,5,2020
127,PARK VEHICLE LONGER THAN 24HR,5,2020
128,PARK VEHICLE PROHIBITED TIME,4,2020
129,PARK PRIVATE PROP NO CONSENT,4,2020
130,PARK LT 0.3M FROM SIDEWALK,4,2020
131,PARK BUS-SIGNED HWY-PROH DY/TM,4,2020
132,PARK-HWY DRNG PROH TIMES/DAYS,3,2020
133,PARK-SIGNED HWY-LESS THAN 6M W,3,2020
134,PARK-FAIL TO ACTIVATE METER,3,2020
135,PARK/LEAVE-FIRE ROUTE,3,2020
136,STOP-ADJACENT CENTRE STRIP END,2,2020
137,PARALLEL PARK-METERED SPACE-FR,2,2020
138,LEAVE IN PARK NOT DESIG AREA,2,2020
139,PARK HWY OVER PERMITTED TIME,2,2020
140,PARK BUS PK SPC/MCHINE-PR TIME,2,2020
141,PARK MTR REC VE NOT DESIG AREA,2,2020
142,STAND VEHICLE SIGNED HIGHWAY 2,2,2020
143,PARK-PREVENT VEHICLE REMOVAL,2,2020
144,PARK-FRONT OF BLDG ENTRY/EXIT,1,2020
145,PARK NON-BUS-BUS PK SPC/MCHINE,1,2020
146,PARK HWY AT PROHIB TIME/DAY,1,2020
147,PARK VEH ON ST WITHOUT PERMIT,1,2020
148,STAND SIGN HWY PRO TIMES/DAYS,1,2020
149,STAND SIGNED TAXICAB STAND,1,2020
150,PARALLEL PARK-METERED SPACE-RE,1,2020
151,STOP-HWY-PROHIBITED TIMES/DAYS,1,2020
152,PARK FAIL TO DISPLAY RECEIPT,1,2020
